Customer_ID,Age,Gender,Tenure,Monthly_Charges,Contract_Type,Internet_Service,Tech_Support,Online_Security,Payment_Method,Paperless_Billing,Complaints,Satisfaction_Score,Total_Charges,Churn
282,42,Female,56,47.78,Month-to-Month,Fiber,No,Yes,Credit Card,Yes,5,7,2675.68,No
283,67,Female,36,101.67,One Year,Fiber,No,No,Credit Card,Yes,0,1,3660.12,No
284,40,Male,45,48.46,One Year,DSL,No,No,Bank Transfer,No,4,7,2180.7,No
285,48,Female,23,101.82,One Year,Fiber,Yes,No,Credit Card,Yes,3,3,2341.86,No
286,47,Male,47,73.16,Month-to-Month,DSL,No,Yes,Bank Transfer,Yes,2,8,3438.52,No
287,59,Male,31,107.99,Month-to-Month,None,Yes,No,UPI,No,3,6,3347.69,No
288,52,Male,11,77.48,Month-to-Month,None,No,Yes,Credit Card,Yes,5,4,852.28,Yes
289,24,Male,10,22.97,Month-to-Month,Fiber,Yes,No,Credit Card,No,1,8,229.7,No
290,33,Female,67,87.54,Two Year,None,Yes,Yes,UPI,Yes,5,9,5865.18,No
291,43,Female,14,24.49,Month-to-Month,None,No,No,UPI,No,3,10,342.86,No
292,65,Female,10,65.06,One Year,None,No,Yes,Credit Card,Yes,4,2,650.6,No
293,69,Male,1,112.94,One Year,None,Yes,No,UPI,Yes,3,6,112.94,No
294,66,Male,5,36.52,Month-to-Month,DSL,No,Yes,Bank Transfer,Yes,0,5,182.6,No
295,19,Male,20,58.99,One Year,DSL,No,Yes,Bank Transfer,No,3,5,1179.8,No
296,18,Female,8,92.99,Month-to-Month,Fiber,Yes,Yes,Credit Card,Yes,4,10,743.92,No
297,65,Male,43,108.23,Month-to-Month,Fiber,Yes,Yes,Bank Transfer,Yes,0,3,4653.89,No
298,29,Female,1,87.09,Month-to-Month,Fiber,Yes,Yes,Bank Transfer,No,2,8,87.09,No
299,22,Female,57,45.82,Month-to-Month,None,Yes,Yes,Credit Card,No,0,8,2611.74,No
300,54,Female,64,87.46,Month-to-Month,None,No,Yes,UPI,Yes,5,5,5597.44,No
301,49,Female,28,49.67,Month-to-Month,DSL,Yes,Yes,Credit Card,Yes,1,8,1390.76,No
302,26,Female,37,91.84,Month-to-Month,DSL,Yes,No,Bank Transfer,Yes,5,10,3398.08,No
303,58,Female,47,115.4,Month-to-Month,Fiber,Yes,Yes,Credit Card,Yes,0,8,5423.8,No
304,52,Male,37,92.14,One Year,DSL,No,Yes,Credit Card,No,2,3,3409.18,No
305,36,Male,49,106.29,One Year,DSL,Yes,No,Bank Transfer,Yes,3,2,5208.21,No
306,65,Female,44,20.21,Month-to-Month,DSL,No,Yes,Bank Transfer,Yes,0,9,889.24,No
307,33,Female,56,91.76,Month-to-Month,DSL,Yes,No,Credit Card,No,5,2,5138.56,Yes
308,20,Male,28,102.96,One Year,DSL,Yes,Yes,Bank Transfer,Yes,0,9,2882.88,No
309,37,Female,6,24.06,Month-to-Month,Fiber,No,No,Bank Transfer,Yes,0,4,144.36,No
310,41,Female,61,107.16,One Year,Fiber,Yes,No,Bank Transfer,Yes,0,2,6536.76,No
311,50,Male,20,45.67,Month-to-Month,DSL,Yes,Yes,Bank Transfer,No,2,10,913.4,No
312,41,Female,2,86.53,Month-to-Month,Fiber,No,No,Bank Transfer,No,4,1,173.06,Yes
313,69,Female,37,100.04,Month-to-Month,None,Yes,Yes,Bank Transfer,Yes,4,4,3701.48,Yes
314,28,Female,20,86.27,Month-to-Month,DSL,Yes,Yes,UPI,Yes,0,9,1725.4,No
315,66,Male,26,29.23,One Year,None,Yes,Yes,Credit Card,No,2,9,759.98,No
316,25,Male,29,79.63,Month-to-Month,Fiber,Yes,Yes,Bank Transfer,Yes,2,4,2309.27,No
317,53,Male,1,74.96,One Year,Fiber,No,No,Credit Card,Yes,0,9,74.96,No
318,55,Female,35,110.03,Two Year,None,Yes,Yes,UPI,No,5,6,3851.05,No
319,57,Female,70,60.42,Month-to-Month,Fiber,No,No,Bank Transfer,No,5,1,4229.4,Yes
320,37,Male,59,52.11,One Year,DSL,Yes,No,Credit Card,No,1,10,3074.49,No
321,52,Female,69,94.99,Month-to-Month,None,No,Yes,Bank Transfer,Yes,0,6,6554.31,No
322,65,Female,33,61.27,Month-to-Month,DSL,Yes,Yes,Bank Transfer,Yes,1,9,2021.91,No
323,42,Female,51,84.61,One Year,None,No,Yes,Bank Transfer,Yes,5,2,4315.11,No
324,52,Female,12,84.65,Month-to-Month,Fiber,Yes,Yes,Bank Transfer,Yes,5,6,1015.8,No
325,42,Female,20,108.8,Month-to-Month,None,No,No,Bank Transfer,No,0,2,2176.0,No
326,46,Male,53,79.87,Month-to-Month,None,No,Yes,Bank Transfer,Yes,1,4,4233.11,No
327,35,Female,43,70.22,Month-to-Month,DSL,Yes,No,Bank Transfer,Yes,1,8,3019.46,No
328,63,Male,50,33.89,Two Year,Fiber,No,Yes,UPI,No,0,7,1694.5,No
329,35,Female,29,31.57,Two Year,DSL,Yes,Yes,UPI,No,1,9,915.53,No
330,19,Male,57,35.43,One Year,Fiber,Yes,Yes,Bank Transfer,Yes,3,7,2019.51,No
331,52,Female,39,37.18,One Year,DSL,Yes,Yes,Bank Transfer,No,5,1,1450.02,No
332,33,Male,56,83.79,Month-to-Month,None,Yes,No,UPI,No,4,2,4692.24,Yes
333,58,Female,43,94.1,Month-to-Month,DSL,Yes,No,UPI,Yes,2,6,4046.3,No
334,53,Male,50,73.0,Month-to-Month,Fiber,No,Yes,UPI,Yes,1,7,3650.0,No
335,50,Female,23,102.9,Month-to-Month,Fiber,Yes,No,Bank Transfer,Yes,1,3,2366.7,No
336,21,Male,44,119.13,Month-to-Month,None,Yes,No,Credit Card,Yes,2,9,5241.72,No
337,50,Female,38,102.0,Two Year,Fiber,Yes,Yes,Credit Card,No,1,7,3876.0,No
338,31,Male,23,89.49,Month-to-Month,DSL,Yes,Yes,Credit Card,No,2,6,2058.27,No
339,38,Male,45,73.25,Month-to-Month,None,Yes,No,Credit Card,Yes,0,6,3296.25,No
340,65,Female,52,64.89,Month-to-Month,Fiber,Yes,No,Bank Transfer,Yes,3,1,3374.28,Yes
341,37,Female,50,28.44,One Year,Fiber,No,No,Credit Card,No,3,5,1422.0,No
342,25,Male,8,59.94,One Year,DSL,No,No,UPI,Yes,5,10,479.52,No
343,24,Female,1,111.01,Month-to-Month,DSL,Yes,Yes,UPI,Yes,4,3,111.01,Yes
344,20,Male,8,100.8,Month-to-Month,None,No,Yes,Credit Card,Yes,1,7,806.4,No
345,34,Male,29,41.61,One Year,Fiber,Yes,No,UPI,Yes,4,10,1206.69,No
346,50,Male,5,66.66,Month-to-Month,DSL,Yes,Yes,Bank Transfer,No,0,3,333.3,No
347,65,Female,47,101.67,Month-to-Month,None,Yes,No,Credit Card,Yes,3,5,4778.49,No
348,29,Male,34,26.74,One Year,Fiber,Yes,No,Credit Card,No,0,7,909.16,No
349,68,Male,65,58.74,One Year,Fiber,Yes,Yes,Bank Transfer,Yes,0,3,3818.1,No
350,39,Female,55,105.18,Month-to-Month,None,No,No,UPI,Yes,1,10,5784.9,No
351,39,Female,43,60.39,One Year,None,No,No,Bank Transfer,No,0,2,2596.77,No
352,63,Female,30,27.76,One Year,DSL,No,Yes,Bank Transfer,Yes,3,6,832.8,No
353,47,Female,17,74.25,Month-to-Month,Fiber,No,Yes,UPI,No,4,8,1262.25,No
354,55,Male,26,106.17,Two Year,Fiber,Yes,No,Bank Transfer,Yes,3,4,2760.42,No
355,55,Male,8,79.03,One Year,Fiber,No,No,UPI,Yes,1,9,632.24,No
356,62,Male,47,42.63,One Year,None,Yes,Yes,UPI,Yes,3,8,2003.61,No
357,68,Male,46,58.42,One Year,DSL,No,No,Bank Transfer,Yes,2,7,2687.32,No
358,25,Female,68,65.01,Month-to-Month,Fiber,No,No,UPI,Yes,4,7,4420.68,No
359,44,Male,33,77.93,Month-to-Month,None,No,Yes,Bank Transfer,No,2,3,2571.69,No
360,44,Male,1,95.94,Month-to-Month,Fiber,No,Yes,UPI,No,2,6,95.94,No
361,51,Female,19,29.89,Month-to-Month,DSL,Yes,Yes,Credit Card,Yes,5,5,567.91,No
362,38,Male,31,108.97,Month-to-Month,Fiber,No,Yes,UPI,Yes,1,1,3378.07,No
363,47,Male,14,21.23,Two Year,DSL,No,Yes,UPI,No,0,3,297.22,No
364,50,Male,53,57.01,One Year,DSL,Yes,Yes,Bank Transfer,No,2,1,3021.53,No
365,45,Male,48,22.74,One Year,Fiber,Yes,No,UPI,Yes,3,4,1091.52,No
366,64,Male,69,59.3,Two Year,Fiber,No,No,Credit Card,Yes,0,10,4091.7,No
367,50,Male,62,72.58,One Year,DSL,Yes,Yes,Credit Card,No,3,3,4499.96,No
368,22,Female,66,71.17,Month-to-Month,None,Yes,Yes,UPI,Yes,3,4,4697.22,Yes
369,65,Female,64,36.56,Month-to-Month,DSL,Yes,No,UPI,No,0,9,2339.84,No
370,36,Male,70,84.57,Month-to-Month,Fiber,No,No,Credit Card,Yes,0,3,5919.9,No
371,21,Male,63,24.48,One Year,Fiber,Yes,No,Bank Transfer,No,3,6,1542.24,No
372,52,Female,33,96.19,Month-to-Month,None,No,Yes,Credit Card,No,1,6,3174.27,No
373,66,Male,41,114.66,One Year,DSL,No,Yes,Credit Card,Yes,4,7,4701.06,No
374,34,Male,48,53.98,Month-to-Month,DSL,No,No,UPI,No,5,9,2591.04,No
375,61,Male,13,71.72,One Year,DSL,No,Yes,UPI,Yes,4,7,932.36,No
376,45,Female,31,57.89,One Year,Fiber,Yes,Yes,Credit Card,Yes,1,1,1794.59,No
377,47,Male,68,20.67,One Year,DSL,No,Yes,Bank Transfer,Yes,5,8,1405.56,No
378,46,Female,4,58.59,Two Year,None,Yes,No,Credit Card,Yes,0,5,234.36,No
379,63,Male,19,99.17,One Year,Fiber,No,No,Credit Card,No,5,9,1884.23,No
380,23,Female,70,79.6,Two Year,Fiber,Yes,Yes,Bank Transfer,Yes,3,10,5572.0,No
381,52,Female,13,30.13,Two Year,DSL,No,Yes,Credit Card,Yes,4,5,391.69,No
382,58,Male,23,104.71,One Year,None,Yes,Yes,Credit Card,Yes,5,5,2408.33,No
383,54,Female,1,73.11,One Year,Fiber,No,Yes,UPI,Yes,3,2,73.11,No
384,41,Male,54,104.17,Month-to-Month,Fiber,No,Yes,Bank Transfer,No,1,3,5625.18,No
385,46,Female,71,78.02,Month-to-Month,DSL,Yes,No,UPI,Yes,5,10,5539.42,No
386,66,Male,15,75.97,Month-to-Month,DSL,No,Yes,UPI,No,3,9,1139.55,No
387,63,Male,65,30.53,Month-to-Month,None,No,Yes,Bank Transfer,No,1,7,1984.45,No
388,48,Female,71,36.74,Month-to-Month,DSL,No,Yes,Bank Transfer,No,0,1,2608.54,No
389,52,Male,15,117.2,Two Year,None,Yes,No,Credit Card,Yes,1,3,1758.0,No
390,50,Male,21,42.85,Two Year,Fiber,No,No,UPI,Yes,1,2,899.85,No
391,69,Female,19,117.75,One Year,None,No,Yes,Bank Transfer,Yes,4,1,2237.25,No
392,38,Male,60,73.19,Month-to-Month,None,Yes,No,UPI,Yes,3,9,4391.4,No
393,49,Male,33,33.58,Month-to-Month,None,Yes,No,UPI,No,5,8,1108.14,No
394,40,Female,49,29.93,Month-to-Month,Fiber,Yes,No,Bank Transfer,No,4,5,1466.57,No
395,50,Female,35,40.89,Month-to-Month,DSL,Yes,No,Credit Card,Yes,2,2,1431.15,No
396,20,Male,44,112.56,Month-to-Month,Fiber,Yes,No,UPI,Yes,1,1,4952.64,No
397,35,Male,11,61.42,Month-to-Month,DSL,No,No,Bank Transfer,Yes,2,7,675.62,No
398,42,Female,66,59.54,Two Year,None,No,Yes,Credit Card,Yes,4,2,3929.64,No
399,59,Female,46,51.32,One Year,None,No,No,UPI,Yes,3,1,2360.72,No
400,48,Male,9,34.71,Month-to-Month,None,Yes,No,Bank Transfer,Yes,4,2,312.39,Yes
401,20,Female,3,68.79,Month-to-Month,None,No,Yes,UPI,Yes,3,7,206.37,No
402,57,Male,26,33.0,Month-to-Month,None,Yes,Yes,Bank Transfer,No,3,7,858.0,No
403,63,Male,48,103.55,Month-to-Month,DSL,Yes,Yes,Bank Transfer,No,0,10,4970.4,No
404,41,Male,66,57.04,Two Year,DSL,No,Yes,UPI,No,1,6,3764.64,No
405,67,Male,70,57.48,Month-to-Month,None,Yes,No,UPI,No,4,5,4023.6,No
406,49,Male,28,67.4,Month-to-Month,Fiber,Yes,No,Bank Transfer,Yes,3,3,1887.2,Yes
407,64,Female,26,64.41,Month-to-Month,Fiber,No,No,Credit Card,Yes,4,3,1674.66,Yes
408,39,Female,25,119.49,Month-to-Month,None,Yes,No,UPI,Yes,4,9,2987.25,No
409,40,Female,12,74.54,One Year,DSL,Yes,Yes,Bank Transfer,Yes,3,4,894.48,No
410,19,Female,5,28.82,One Year,Fiber,No,No,Bank Transfer,Yes,5,9,144.1,No
411,44,Male,48,80.69,One Year,Fiber,Yes,No,Credit Card,No,2,4,3873.12,No
412,59,Male,37,35.16,Month-to-Month,Fiber,Yes,Yes,Credit Card,Yes,1,2,1300.92,No
413,19,Male,44,23.09,Month-to-Month,None,No,No,Credit Card,No,1,4,1015.96,No
414,43,Male,15,117.07,Month-to-Month,Fiber,No,No,UPI,Yes,5,6,1756.05,No
415,34,Female,43,97.35,Two Year,Fiber,No,No,Bank Transfer,No,0,6,4186.05,No
416,57,Male,48,118.01,Month-to-Month,Fiber,No,No,Bank Transfer,Yes,5,5,5664.48,No
417,50,Male,70,67.79,Month-to-Month,Fiber,Yes,Yes,Bank Transfer,No,0,1,4745.3,No
418,26,Female,46,73.23,One Year,DSL,Yes,Yes,Credit Card,Yes,0,3,3368.58,No
419,60,Female,43,36.83,One Year,None,No,Yes,Bank Transfer,Yes,5,5,1583.69,No
420,65,Female,21,44.69,Month-to-Month,None,Yes,Yes,UPI,Yes,1,6,938.49,No
421,56,Female,23,103.85,Month-to-Month,DSL,Yes,Yes,Credit Card,Yes,2,1,2388.55,No
422,46,Male,47,55.62,Month-to-Month,DSL,No,No,Credit Card,No,1,9,2614.14,No
423,59,Male,15,102.68,Two Year,None,No,No,Credit Card,Yes,1,3,1540.2,No
424,43,Female,25,90.9,Month-to-Month,Fiber,Yes,Yes,Credit Card,No,1,10,2272.5,No
425,52,Male,36,37.72,Two Year,Fiber,No,Yes,UPI,Yes,5,3,1357.92,No
426,67,Male,51,70.74,Month-to-Month,None,No,Yes,Bank Transfer,No,5,2,3607.74,Yes
427,42,Male,15,87.74,Two Year,Fiber,No,No,UPI,Yes,5,8,1316.1,No
428,41,Female,68,43.5,One Year,DSL,Yes,Yes,Bank Transfer,Yes,1,3,2958.0,No
429,30,Male,21,103.07,Month-to-Month,Fiber,No,No,UPI,No,2,6,2164.47,No
430,24,Female,13,74.48,Two Year,Fiber,Yes,No,Credit Card,Yes,0,2,968.24,No
431,53,Male,19,36.52,Month-to-Month,Fiber,Yes,No,Credit Card,Yes,4,7,693.88,No
432,62,Male,34,78.3,Two Year,None,Yes,No,UPI,No,0,4,2662.2,No
433,37,Male,68,119.97,One Year,DSL,No,Yes,UPI,Yes,0,9,8157.96,No
434,18,Female,52,35.05,Month-to-Month,Fiber,No,No,Bank Transfer,No,4,10,1822.6,No
435,25,Male,27,101.68,One Year,None,No,No,UPI,Yes,1,9,2745.36,No
436,63,Female,29,40.73,Two Year,Fiber,No,Yes,UPI,No,2,7,1181.17,No
437,33,Female,28,98.24,Month-to-Month,DSL,No,No,Bank Transfer,No,2,8,2750.72,No
438,31,Female,35,93.46,Month-to-Month,Fiber,Yes,No,Bank Transfer,No,0,3,3271.1,No
439,29,Male,8,50.05,One Year,DSL,Yes,No,Bank Transfer,No,4,5,400.4,No
440,68,Male,16,52.58,One Year,Fiber,Yes,Yes,UPI,Yes,3,2,841.28,No
441,40,Male,36,99.25,Month-to-Month,DSL,No,No,Bank Transfer,Yes,1,10,3573.0,No
442,32,Male,30,66.14,Month-to-Month,Fiber,Yes,No,Credit Card,No,0,7,1984.2,No
443,45,Female,18,93.08,Month-to-Month,DSL,Yes,Yes,Credit Card,Yes,2,8,1675.44,No
444,51,Female,2,34.8,Month-to-Month,Fiber,No,Yes,Credit Card,Yes,5,9,69.6,No
445,19,Female,49,105.26,Month-to-Month,Fiber,No,No,UPI,Yes,5,7,5157.74,No
446,49,Male,4,91.09,Two Year,None,Yes,No,Credit Card,No,4,10,364.36,No
447,40,Female,7,110.69,Month-to-Month,None,Yes,Yes,UPI,Yes,4,10,774.83,No
448,39,Male,39,33.24,One Year,DSL,No,No,UPI,Yes,0,8,1296.36,No
449,68,Female,13,79.3,Month-to-Month,Fiber,No,Yes,Credit Card,No,3,9,1030.9,No
450,42,Male,31,79.91,Month-to-Month,DSL,No,No,Bank Transfer,Yes,2,6,2477.21,No
451,39,Male,71,55.35,Month-to-Month,None,No,Yes,UPI,No,0,10,3929.85,No
452,39,Female,63,65.85,Month-to-Month,DSL,Yes,No,Credit Card,No,3,2,4148.55,Yes
453,66,Female,56,23.8,One Year,DSL,Yes,Yes,UPI,No,4,2,1332.8,No
454,69,Female,42,94.59,Two Year,None,No,Yes,Bank Transfer,Yes,5,4,3972.78,No
455,59,Female,61,74.93,One Year,Fiber,Yes,Yes,Bank Transfer,Yes,1,9,4570.73,No
456,23,Male,42,25.77,Two Year,DSL,Yes,Yes,Credit Card,No,5,7,1082.34,No
457,32,Female,56,88.08,Two Year,None,No,Yes,UPI,No,2,2,4932.48,No
458,60,Female,36,66.68,Month-to-Month,Fiber,Yes,No,UPI,No,2,8,2400.48,No
459,54,Female,68,23.45,One Year,None,Yes,No,UPI,No,5,7,1594.6,No
460,50,Male,7,116.96,One Year,DSL,Yes,Yes,UPI,No,5,9,818.72,No
461,25,Male,54,114.91,Month-to-Month,Fiber,No,No,Credit Card,No,3,8,6205.14,No
462,61,Female,1,71.29,One Year,Fiber,No,No,Bank Transfer,Yes,0,3,71.29,No
463,61,Male,44,29.37,Month-to-Month,None,Yes,No,Credit Card,No,4,1,1292.28,Yes
464,22,Female,45,95.46,Month-to-Month,None,No,No,UPI,No,3,2,4295.7,Yes
465,56,Male,47,69.19,One Year,None,No,No,UPI,No,1,2,3251.93,No
466,21,Male,13,50.24,Month-to-Month,Fiber,No,No,Bank Transfer,Yes,5,4,653.12,Yes
467,23,Male,22,69.14,Month-to-Month,Fiber,Yes,Yes,UPI,Yes,1,6,1521.08,No
468,62,Male,21,72.24,Two Year,DSL,Yes,No,Credit Card,Yes,1,4,1517.04,No
469,49,Female,9,76.27,One Year,Fiber,No,No,Credit Card,Yes,3,9,686.43,No
470,69,Female,26,64.12,Month-to-Month,DSL,Yes,No,Bank Transfer,No,4,4,1667.12,Yes
471,47,Female,9,80.58,One Year,None,Yes,Yes,Credit Card,Yes,2,6,725.22,No
472,64,Male,15,111.87,Month-to-Month,None,Yes,No,Credit Card,No,0,6,1678.05,No
473,52,Female,10,56.23,Month-to-Month,Fiber,Yes,No,Credit Card,No,2,10,562.3,No
474,57,Female,42,92.57,Two Year,None,Yes,No,Credit Card,No,4,10,3887.94,No
475,69,Female,24,109.45,One Year,None,No,Yes,UPI,No,2,1,2626.8,No
476,33,Male,49,65.6,Month-to-Month,Fiber,Yes,No,Credit Card,No,5,8,3214.4,No
477,30,Male,26,64.35,One Year,DSL,Yes,Yes,Bank Transfer,No,5,3,1673.1,No
478,67,Male,37,80.21,Two Year,Fiber,Yes,No,Bank Transfer,Yes,3,6,2967.77,No
479,59,Female,68,79.14,Month-to-Month,DSL,No,Yes,Credit Card,Yes,1,3,5381.52,No
480,47,Female,50,100.66,Month-to-Month,Fiber,No,Yes,Bank Transfer,Yes,4,2,5033.0,Yes
481,36,Female,24,67.65,Month-to-Month,Fiber,No,Yes,Credit Card,Yes,4,5,1623.6,No
482,34,Male,19,119.61,One Year,None,Yes,No,Bank Transfer,Yes,2,1,2272.59,No
483,36,Male,60,25.95,One Year,Fiber,No,Yes,Bank Transfer,No,3,9,1557.0,No
484,45,Female,39,20.32,One Year,Fiber,No,Yes,Credit Card,Yes,2,7,792.48,No
485,43,Male,18,84.02,Two Year,DSL,No,Yes,Credit Card,Yes,2,3,1512.36,No
486,54,Male,19,49.84,One Year,None,No,Yes,UPI,Yes,4,4,946.96,No
487,43,Male,36,44.04,Month-to-Month,DSL,Yes,No,Credit Card,No,2,6,1585.44,No
488,40,Male,55,51.19,Month-to-Month,DSL,No,No,Credit Card,No,1,3,2815.45,No
489,26,Female,69,45.6,Month-to-Month,None,No,No,UPI,No,2,7,3146.4,No
490,29,Male,47,23.08,Month-to-Month,None,Yes,No,Credit Card,Yes,1,6,1084.76,No
491,18,Male,49,117.15,One Year,None,Yes,Yes,Credit Card,Yes,4,9,5740.35,No
492,18,Male,33,42.07,Two Year,Fiber,No,No,UPI,Yes,3,5,1388.31,No
493,64,Male,21,93.4,Month-to-Month,None,Yes,Yes,Credit Card,Yes,5,4,1961.4,Yes
494,51,Female,22,96.26,Month-to-Month,None,No,No,Credit Card,Yes,1,3,2117.72,No
495,49,Female,48,112.93,One Year,None,Yes,No,UPI,No,3,10,5420.64,No
496,65,Male,37,23.05,Month-to-Month,DSL,Yes,No,UPI,Yes,3,1,852.85,Yes
497,42,Male,15,107.2,Month-to-Month,DSL,No,Yes,Bank Transfer,No,1,3,1608.0,No
498,57,Male,35,72.72,Month-to-Month,Fiber,Yes,No,Credit Card,Yes,4,3,2545.2,Yes
499,62,Male,71,83.25,Month-to-Month,DSL,No,No,Bank Transfer,No,0,7,5910.75,No
500,18,Male,32,84.45,Two Year,Fiber,Yes,No,Bank Transfer,No,3,7,2702.4,No
501,33,Male,11,101.98,Month-to-Month,DSL,No,Yes,UPI,No,3,1,1121.78,Yes
502,56,Female,10,53.34,Month-to-Month,None,Yes,No,Credit Card,No,4,3,533.4,Yes
503,22,Male,57,93.31,Month-to-Month,DSL,Yes,No,Credit Card,Yes,4,8,5318.67,No
504,39,Female,25,72.86,Two Year,Fiber,Yes,Yes,UPI,Yes,2,9,1821.5,No
505,46,Female,2,99.34,Month-to-Month,DSL,Yes,Yes,Bank Transfer,Yes,4,7,198.68,No
506,20,Male,64,119.05,Month-to-Month,None,Yes,No,UPI,No,3,7,7619.2,No
507,29,Female,35,40.07,Month-to-Month,Fiber,No,No,Credit Card,Yes,1,8,1402.45,No
508,43,Female,7,119.46,Month-to-Month,None,Yes,No,UPI,Yes,0,6,836.22,No
509,33,Female,18,28.98,Month-to-Month,None,No,Yes,Credit Card,Yes,2,3,521.64,No
510,68,Female,67,20.23,One Year,Fiber,No,Yes,Bank Transfer,Yes,1,1,1355.41,No
511,54,Female,42,24.42,Month-to-Month,None,No,Yes,Credit Card,No,0,7,1025.64,No
512,39,Female,39,54.18,Month-to-Month,None,Yes,No,Bank Transfer,No,0,1,2113.02,No
513,46,Male,41,83.29,One Year,DSL,No,Yes,Bank Transfer,Yes,0,1,3414.89,No
514,31,Female,24,26.9,Month-to-Month,None,Yes,No,Credit Card,Yes,5,9,645.6,No
515,45,Female,60,20.57,Month-to-Month,None,No,Yes,Credit Card,Yes,1,10,1234.2,No
516,22,Female,46,113.71,Month-to-Month,None,No,Yes,Bank Transfer,No,2,7,5230.66,No
517,64,Male,19,102.19,Two Year,None,No,Yes,UPI,No,2,4,1941.61,No
518,66,Female,68,100.92,Month-to-Month,Fiber,No,No,Credit Card,No,0,6,6862.56,No
519,47,Male,42,108.44,Two Year,DSL,No,No,Bank Transfer,Yes,1,1,4554.48,No
520,63,Female,32,90.0,One Year,None,Yes,No,Bank Transfer,No,5,7,2880.0,No
521,69,Male,39,30.44,Month-to-Month,None,No,No,UPI,No,0,6,1187.16,No
522,22,Male,36,59.91,Two Year,Fiber,No,Yes,Credit Card,No,4,4,2156.76,No
523,29,Female,36,92.31,Month-to-Month,None,Yes,No,Bank Transfer,No,2,7,3323.16,No
524,33,Female,3,48.03,Month-to-Month,Fiber,Yes,Yes,UPI,No,3,3,144.09,Yes
525,43,Male,8,88.74,One Year,DSL,Yes,No,Bank Transfer,Yes,0,1,709.92,No
526,43,Female,70,22.45,One Year,DSL,No,No,Credit Card,Yes,4,4,1571.5,No
527,65,Male,41,50.61,One Year,None,No,Yes,UPI,Yes,2,3,2075.01,No
528,38,Male,68,74.91,Month-to-Month,None,No,Yes,Bank Transfer,Yes,5,1,5093.88,Yes
529,56,Male,13,83.21,Month-to-Month,None,No,No,UPI,No,1,2,1081.73,No
530,53,Male,49,77.7,One Year,Fiber,No,No,Credit Card,Yes,2,5,3807.3,No
531,50,Male,60,89.78,Month-to-Month,None,No,Yes,UPI,Yes,1,8,5386.8,No
532,47,Female,2,20.61,Month-to-Month,None,Yes,Yes,Credit Card,Yes,1,1,41.22,No
533,54,Male,60,30.09,Month-to-Month,DSL,Yes,Yes,Bank Transfer,No,5,4,1805.4,Yes
534,40,Male,5,106.89,Month-to-Month,None,No,Yes,Credit Card,Yes,5,4,534.45,Yes
535,27,Female,44,88.17,Two Year,DSL,No,Yes,Bank Transfer,No,0,5,3879.48,No
536,22,Male,27,31.29,Month-to-Month,None,No,No,Bank Transfer,No,0,7,844.83,No
537,53,Female,32,104.21,Two Year,DSL,No,No,Credit Card,No,2,8,3334.72,No
538,51,Female,21,44.22,Month-to-Month,None,No,No,Bank Transfer,Yes,5,6,928.62,No
539,69,Female,8,67.83,One Year,DSL,Yes,No,UPI,No,4,1,542.64,No
540,48,Male,50,34.52,Month-to-Month,Fiber,Yes,Yes,Bank Transfer,Yes,2,7,1726.0,No
541,27,Male,67,91.01,Month-to-Month,DSL,No,Yes,Credit Card,Yes,3,3,6097.67,Yes
542,36,Male,44,86.69,Month-to-Month,DSL,Yes,Yes,UPI,Yes,1,6,3814.36,No
543,49,Female,58,41.11,Month-to-Month,DSL,No,No,UPI,No,1,8,2384.38,No
544,18,Male,3,106.34,Month-to-Month,None,No,Yes,Bank Transfer,No,0,7,319.02,No
545,22,Female,70,60.13,Two Year,None,No,Yes,Bank Transfer,Yes,4,10,4209.1,No
546,62,Male,2,49.25,One Year,None,Yes,No,Credit Card,No,5,6,98.5,No
547,21,Female,44,35.23,Month-to-Month,Fiber,Yes,No,UPI,No,5,9,1550.12,No
548,33,Male,2,46.62,Month-to-Month,Fiber,No,No,Credit Card,No,0,9,93.24,No
549,41,Male,35,22.2,Month-to-Month,DSL,Yes,Yes,Bank Transfer,Yes,3,1,777.0,Yes
550,33,Male,30,78.33,Month-to-Month,Fiber,Yes,Yes,UPI,No,2,1,2349.9,No
551,19,Female,8,104.22,One Year,DSL,No,No,Credit Card,No,2,1,833.76,No
552,66,Female,22,74.9,Two Year,DSL,Yes,No,Credit Card,Yes,4,8,1647.8,No
553,45,Male,44,41.93,Month-to-Month,DSL,Yes,Yes,Credit Card,No,0,10,1844.92,No
554,49,Male,58,23.37,Month-to-Month,Fiber,No,No,Credit Card,Yes,0,7,1355.46,No
555,44,Female,36,41.46,Month-to-Month,None,No,Yes,Credit Card,No,3,3,1492.56,Yes
556,37,Female,69,61.61,One Year,Fiber,Yes,No,UPI,No,2,2,4251.09,No
557,41,Female,31,95.96,Month-to-Month,DSL,No,No,Credit Card,No,0,4,2974.76,No
558,29,Male,47,38.78,One Year,DSL,Yes,No,UPI,No,5,3,1822.66,No
559,67,Female,55,91.98,One Year,Fiber,No,Yes,Credit Card,No,4,7,5058.9,No
560,52,Male,62,106.69,Month-to-Month,DSL,No,Yes,Bank Transfer,No,2,10,6614.78,No
561,50,Female,30,65.39,One Year,DSL,No,No,Bank Transfer,Yes,3,8,1961.7,No
562,50,Male,55,102.14,Month-to-Month,Fiber,No,Yes,Credit Card,No,4,6,5617.7,No
563,68,Female,16,75.47,One Year,Fiber,Yes,No,Bank Transfer,No,1,3,1207.52,No
